Número do Laudo,UNIDADE,TIPO DE AMOSTRA,TIPO DE COLETA,PONTO DE AMOSTRAGEM,MANANCIAL,LOCALIDADE,COD. PONTO,ENDERECO,SETOR,INTERESSADO,PARAMETRO,Metodologia,FRASCO,LIMITE INFERIOR,VALOR RESULTADO,VALOR LITERAL,LIMITE SUPERIOR,DATA DE COLETA,DATA DE ENTRADA,FORA DO PADRAO
N?  2160826-A/2160826/UN-BBJ,UN-BBJ,Água Tratada Saída Sistema,Trihalometanos (THM),Saída do tratamento,Rio Jaguaribe,RUSSAS,212802,Estação de Tratamento de Água,UNBBJ-RUSSAS,UN-BBJ - RUSSAS,Cloro residual livre DPD,"4500-Cl G, SMEWW 22nd Ed., 2012",5244,0,3,3,8,07/02/2019,13/02/2019,0
N?  2160828-A/2160828/UN-BBJ,UN-BBJ,Água Tratada Rede de Distribuição,Trihalometanos (THM),Torneira de entrada,Rio Jaguaribe,RUSSAS,320975,"Av. Governador Raul Barbosa, nº 1431",UNBBJ-RUSSAS,UNBBJ - RUSSAS,Cloro residual livre DPD,"4500-Cl G, SMEWW 22nd Ed., 2012",5245,"0,2",3,3,5,07/02/2019,13/02/2019,0
N?  2170981-A/2170981/UN-BBJ,UN-BBJ,Água Tratada Saída Sistema,Trihalometanos (THM),Torneira de saída,"Rio Jaguaribe, Poços",RUSSAS,212802,Estação de Tratamento de Água,UNBBJ-RUSSAS,UN-BBJ - RUSSAS,Cloro residual livre DPD,"4500-Cl G, SMEWW 22nd Ed., 2012",5300,0,3,3,8,07/03/2019,13/03/2019,0
N?  2170984-A/2170984/UN-BBJ,UN-BBJ,Água Tratada Rede de Distribuição,Trihalometanos (THM),Torneira de entrada,"Rio Jaguaribe, Poços",RUSSAS,326693,"Rua Ocion Lopes, nº 174",UNBBJ-RUSSAS,UNBBJ - RUSSAS,Cloro residual livre DPD,"4500-Cl G, SMEWW 22nd Ed., 2012",5301,"0,2","0,8","0,8",5,07/03/2019,13/03/2019,0
N?  2149864-A/2149864/UN-BBJ,UN-BBJ,Água Tratada Rede de Distribuição,Trihalometanos (THM),Torneira de entrada,Canal do Trabalhador,ARACATI,325764,Praça 2 de Novembro,UNBBJ-ARACATI,UNBBJ - ARACATI,Cloro residual livre OT,"1015, SMEWW 13th Ed., 1971",5000,"0,2",3,3,5,11/01/2019,16/01/2019,0
N?  2149866-A/2149866/UN-BBJ,UN-BBJ,Água Tratada Rede de Distribuição,Trihalometanos (THM),Torneira de entrada,Poços,BOCA DO FORNO,325765,"Boca do Forno, s/n",BOCA FORNO,UNBBJ - BOCA DO FORNO,Cloro residual livre OT,"1015, SMEWW 13th Ed., 1971",5001,"0,2","0,8","0,8",5,11/01/2019,16/01/2019,0
N?  2153844-A/2153844/UN-BBJ,UN-BBJ,Água Tratada Saída Sistema,Trihalometanos (THM),Torneira de saída,Açude Santo Antônio de Russas,BONHU,322191,Estação de Tratamento de Água,UNBBJ-BONHU,UNBBJ - BONHU,Cloro residual livre OT,"1015, SMEWW 13th Ed., 1971",5002,0,3,3,10000000,18/01/2019,24/01/2019,0
N?  2153849-A/2153849/UN-BBJ,UN-BBJ,Água Tratada Rede de Distribuição,Trihalometanos (THM),Torneira de entrada,Açude Santo Antônio de Russas,BONHU,326014,"Vilha Guilherme, nº 35",UNBBJ-BONHU,UNBBJ - BONHU,Cloro residual livre OT,"1015, SMEWW 13th Ed., 1971",5003,"0,2","1,5","1,5",5,18/01/2019,24/01/2019,0
N?  2149868-A/2149868/UN-BBJ,UN-BBJ,Água Tratada Rede de Distribuição,Trihalometanos (THM),Torneira de entrada,Poços,CAMPESTRE,325766,"Vila Campestre - Quadra 205, nº 17",CAMPESTRE,UNBBJ - CAMPESTRE,Cloro residual livre OT,"1015, SMEWW 13th Ed., 1971",5004,"0,2","1,5","1,5",5,11/01/2019,16/01/2019,0
N?  2149870-A/2149870/UN-BBJ,UN-BBJ,Água Tratada Rede de Distribuição,Trihalometanos (THM),Torneira de entrada,Poços,FORTIM,325767,"Rua João Jahil, nº 282",FORTIM,UNBBJ - FORTIM,Cloro residual livre OT,"1015, SMEWW 13th Ed., 1971",5005,"0,2",0,ND,5,11/01/2019,16/01/2019,1
N?  2149872-A/2149872/UN-BBJ,UN-BBJ,Água Tratada Rede de Distribuição,Trihalometanos (THM),Torneira de entrada,Poços,ITAIÇABA,325768,"Rua Joaquim Romão, nº 800",UNBBJ-ITAIÇABA,UNBBJ - ITAIÇABA,Cloro residual livre OT,"1015, SMEWW 13th Ed., 1971",5006,"0,2","0,5","0,5",5,11/01/2019,16/01/2019,0
N?  2149874-A/2149874/UN-BBJ,UN-BBJ,Água Tratada Rede de Distribuição,Trihalometanos (THM),Torneira de entrada,Rio Jaguaribe,JAGUARUANA,325769,"Rua 5, nº 122, Coabe",UNBBJ-JAGUARUANA,UNBBJ - JAGUARUANA,Cloro residual livre OT,"1015, SMEWW 13th Ed., 1971",5007,"0,2","1,5","1,5",5,11/01/2019,16/01/2019,0
N?  2153853-A/2153853/UN-BBJ,UN-BBJ,Água Tratada Saída Sistema,Trihalometanos (THM),Torneira de saída,Açude Boi Morto,PALHANO,323892,Estação de Tratamento de Água,UNBBJ-PALHANO,UNBBJ - PALHANO,Cloro residual livre OT,"1015, SMEWW 13th Ed., 1971",5008,0,4,4,10000000,18/01/2019,24/01/2019,0
N?  2153858-A/2153858/UN-BBJ,UN-BBJ,Água Tratada Rede de Distribuição,Trihalometanos (THM),Torneira de entrada,Açude Boi Morto,PALHANO,326010,"Rua Amaral Barbosa, s/n",UNBBJ-PALHANO,UNBBJ - PALHANO,Cloro residual livre OT,"1015, SMEWW 13th Ed., 1971",5009,"0,2",4,4,5,18/01/2019,24/01/2019,0
